#
# This file is autogenerated by pip-compile with Python 3.13
# by the following command:
#
#    pip-compile --cert=None --client-cert=None --generate-hashes --index-url=None --output-file=requirements.txt --pip-args=None requirements.in
#
--index-url https://download.pytorch.org/whl/cpu
    --hash=sha256:360502b93d776b2fc37940d495fd5ee52a96b694eedc7f24396b1dc488e78ad8 \
    --hash=sha256:368bdaf61de72953086faf8c913a872f61ed558c16843aaf47bbf94ba1ea695e \
    --hash=sha256:3867e58765ad22755c3957228023c907f09ede42c62b147c08d61f8a4c491075 \
    --hash=sha256:3ac464db30a4c35e6b4c2436b9bd2c9098ac90b949322db010b8b378753b87fc \
    --hash=sha256:3c53698dd56cf1a70cb1a74adfa19c88515e7def697af9bf3931a1c4d7d8dac5 \
    --hash=sha256:3d0c44e2ac8d2b503c165b353bf487b065e1f7f84505cb12308788cedd1a65fd \
    --hash=sha256:408fd05e78ad8980e9194b4036863e1a3758bd9d4caf125869b63aced4ee463f \
    --hash=sha256:4258dfe7816a5526892dcaaa6d4b4b5c85ad1b23e7cf1db91964781163c8e289 \
    --hash=sha256:4422ed6794c48c4cb81e53773ea13b9f09a919f260cb8aa7aba557ff690f6ceb \
    --hash=sha256:471a4d4e910184a4a7e44223652334b32cf323f898e7adb114e349031a6e7ad7 \
    --hash=sha256:476a4c0ede0c034f57d25b944900eea77ecaad2520f84c916eb2d2d66c6392ad \
    --hash=sha256:47f04240aa88e22be558c50d718c6ff7514e90ec4a412de1a6184a6c005e3e7d \
    --hash=sha256:48a3871bfcb9988a5f6b06c6f14945c83b3a33d36fc1bcaed6b021e387ba70de \
    --hash=sha256:49377324523665b2ea6135bffefbfb0b87920a355ee0ad821e3d3f44b9738fcc \
    --hash=sha256:4ceee50a8034f7c8c22bbebb54fdf1e63054bf2f7aeeb432538da2c63d54a871 \
    --hash=sha256:4d87a26877ccc94198c2c742727f8ad9eeefe0ec49117e34c38ad37a937a50a1 \
    --hash=sha256:51153db54d0764b2f24271b12e3e2b19211b524cf9b798754487e35278a62da0 \
    --hash=sha256:5289f510838c819eb4f197250189e9abf1925626eca84e3a1a2fb5840c71dc67 \
    --hash=sha256:55fa46ee5defae9c2adf22895098c044e654bb458b488a8035fcc40e4513f63d \
    --hash=sha256:570b6be56659f1c1585f16519018d361528d418f89ff7e7e591e6dec8c60f145 \
    --hash=sha256:5b44a5af85d5c6478e1c7c62ef1006e1640a2d272bb939ad3937647fd7f8e596 \
    --hash=sha256:5db605e3448b46ac7bfb5fb9450cc6b82d626f14ddc065a93bff0341c1834664 \
    --hash=sha256:5ed329f73dd10db8eaf978bf25f107533bbc77a3de04192e59cd371546bf8a0d \
    --hash=sha256:603bb59819eb9b59d3f372a1ed0f2dfa6157cddf4bc804879db2693e42b95253 \
    --hash=sha256:67a68a9d52f0d8d82c46e741d2c081a479c2ff502c4fccc490c2275818f83a72 \
    --hash=sha256:68438fab1aa50ab31097f7a0ace5c6cc9113ec96338221604a4d5abfd72a0366 \
    --hash=sha256:6cadbc194dcae601ca03602abc9495e0be2ed48c8e97e77c6bf29b6d54311412 \
    --hash=sha256:6d754fce563dd94b3935c80c0cafd8fb3b5c180b035b03bd936ee8661d2a4bcd \
    --hash=sha256:6df18c25cedeaa383f2fe869b8c9e8b9fc5d81f2f259f3064d4413c237430946 \
    --hash=sha256:7090ade734c203597ceeafbb5f702468bcf75a7ee8d16271ec1a90c81b391c48 \
    --hash=sha256:7264d9e1be199e1cd35163062add10d3c2bee16fb66ab6ae8b444864546a32e1 \
    --hash=sha256:74fd6dbba49b332e1cfaf190523086b39b051710dbf74f8a2a382c73b6c121fe \
    --hash=sha256:7557b395729228c4c8f13bca01a4958dc7adaf1f5ea2a812b78d265ec9c0ab14 \
    --hash=sha256:7e06c56e73c3db14068a53d8825d7e519022f4e5186c69cfbb07531d5b22b427 \
    --hash=sha256:8354aedd17456e2d3aec44a7e38e5800236f66fea934fcaae953032a82a6f170 \
    --hash=sha256:8495311a034fe93652385e3fa0fb3644bac1b7902f296be04bbbcd3c861af0f8 \
    --hash=sha256:86635028b37a86c89651c1e84f5256c5596c55173e3593d8c0978da4227899db \
    --hash=sha256:945a18e2dc462c335f5c265788d1309a580a8c418312c1fe25c979717576a29c \
    --hash=sha256:96b8905b4e260e50141925e6a5f8a390899181f51ebc925bdbbaefd731f1f77d \
    --hash=sha256:97785336e8c88e5c87983829e6476810e34ba35690bbd3be9e36e7a2d2744375 \
    --hash=sha256:9a0b395caf7a9e28fbf881192bf01b4bfba2c378ee3ef6cefb1fe39347d50f95 \
    --hash=sha256:9a51ee9d34e28e65c49dcd2dd66be9cc072342e54a00163f00e1384271ddc7ba \
    --hash=sha256:9d03745a1b354d71408e6eb4949e2399919160592249efbf100475ecc6963a95 \
    --hash=sha256:9eaa55b894713527a71ec66fe5e6f54e7761170d4dd6fc70b19b8d7cf7299be7 \
    --hash=sha256:a0d25423fe817bc487b1601338960b66d7fbb66688999fdede65c70b5c527c96 \
    --hash=sha256:a3326e8a2791ef7883578e088edc8b54ba89c11fa204900003d3b248c6a0b79e \
    --hash=sha256:aad09dc4e4cede5a4436c24f504fa0c4a9bd80a554c48f7824dd08450a57fc07 \
    --hash=sha256:aaf95644cdddd322f1cf7a85b695ab474af93c0092461a57bd49c3e14ef332dd \
    --hash=sha256:acf256cd9892cae3870b87beb8b9bcae05f1f8fbf6d0fb37eec9ee4071934a00 \
    --hash=sha256:b4f8f1b82321a8e1ff8e6ef8ca5b6ee73575a91245ca7689ce573844ae7fc17d \
    --hash=sha256:b55a1de5da869792b667eb825c09ee31412ad68d4c115d39c5b26a33c91a4d11 \
    --hash=sha256:b917a7b9ba3ea87739c51f66e38c3e4139ca7b9dc0f372da530b905aee24bbb7 \
    --hash=sha256:bc719c49a70ad935e542c1eb1414e7a0ee561faf3ceb7478a7d5251fbea2ad29 \
    --hash=sha256:bd53d5ab327506b845c7b1c2350fdad677a0d4c975afecba4619f2ba477eaae6 \
    --hash=sha256:bd8a0167151519d5d6a7da8401ea77d053b8d199170c3f524f8acc21450da72b \
    --hash=sha256:c0151d65a8fa855f627f3c0e6b37381cb836899d44373e2985d7650c09e6eb91 \
    --hash=sha256:c045c3f5f7654bae902c262dab4c730709dd570368cb45e64312fa3b5ceb6010 \
    --hash=sha256:c09233a24e88f31be2329c80a79778c8633b19b1fc9b3c0108589f95c3b5b151 \
    --hash=sha256:c12ccd358b5e338db72d93ce33f955cb6431388501031dd774d43b4cf05fa6d6 \
    --hash=sha256:c585ed5b1b98044e5835fa809537aa147519762303073cadc0ac1af2678dd959 \
    --hash=sha256:c868ba33149ea79b5d647edc58221d57a7bd162775cb063ce6820e219d6f93eb \
    --hash=sha256:c8af9108f2158acebf694fdcaefc2a6dbacab410dd532f3538b4be8e3b1ea9ad \
    --hash=sha256:d1eacebae38e2f98c5c29bc6acbbc3da908934d7e185edc216cd39f741277726 \
    --hash=sha256:d239bfdb5b9da5c7824427c44ff118d7e49101ccd7deff4728ff5e9b24d32f32 \
    --hash=sha256:d7246cdbbedb6b0fb2c148f85d6630f17ec3dbcf59e3ab4b0c645af89238c294 \
    --hash=sha256:d974f95d1256ad0a9312b317611fbabe53b77c18682f3729a689c663f3106131 \
    --hash=sha256:ded280a0c2e7dee2ecc801a362726d3498ea912f4e25a43be3002920c7e027d4 \
    --hash=sha256:e0110eb92ed2295c23f7f7664b427948ec0e1c26f43d213bba11d7d755b2088b \
    --hash=sha256:e28e64abe647c6124dd69113cd18a54c1ac480cfbcd69252f15daee4c79e313b \
    --hash=sha256:eb62d96f80fd2e1463c0b24510b3833b556de74771614e52a5eebf05fccbfd27 \
    --hash=sha256:f33611b470803b93bcea462bc094aeff68fbcf730907a34c453899373e3fd40c \
    --hash=sha256:f97e4c539ba1dc5b8666dea6839b6b5e4c313869c651924a598c4cd3f4fbbd69 \
    --hash=sha256:fe7283d04790f648196ae1041bb54d35ffd609143cea04232b6cc824d01e84c8 \
    --hash=sha256:ffa3618710d570c24fb7b4a73a9e45bc8001276f2f4bd4655d640b94b088cd7b \
    --hash=sha256:fff14ccc0ae8c882de5bfc5551897eebd86acd575215d20f7ab0f1d373f85a89
    # via -r requirements.in
sympy==1.14.0 \
    --hash=sha256:d3d3fe8df1e5a0b42f0e7bdf50541697dbe7d23746e894990c030e2b05e72517 \
    --hash=sha256:e091cc3e99d2141a0ba2847328f5479b05d94a6635cb96148ccb3f34671bd8f5
    # via torch
threadpoolctl==3.6.0 \
    --hash=sha256:43a0b8fd5a2928500110039e43a5eed8480b918967083ea48dc3ab9f13c4a7fb \
    --hash=sha256:8ab8b4aa3491d812b623328249fab5302a68d2d71745c8a4c719a2fcaba9f44e
    # via scikit-learn
tifffile==2025.10.16 \
    --hash=sha256:41463d979c1c262b0a5cdef2a7f95f0388a072ad82d899458b154a48609d759c \
    --hash=sha256:425179ec7837ac0e07bc95d2ea5bea9b179ce854967c12ba07fc3f093e58efc1
    # via scikit-image
torch==2.9.0+cpu \
    --hash=sha256:28f6eb31b08180a5c5e98d5bc14eef6909c9f5a1dbff9632c3e02a8773449349 \
    --hash=sha256:2f49bb57a5fe0dc7f8e73ea9e5d36ebda2ea25b8a714a788f0fc2fc47d20a830 \
    --hash=sha256:389e1e0b8083fd355f7caf5ba82356b5e01c318998bd575dbf2285a0d8137089 \
    --hash=sha256:3a60d1ecf27a9cce839b3aa665b26f0af1b1007b9c9f1e7f597f6b7bdf107617 \
    --hash=sha256:3a651434ae1248b0568c12b5f9e3acc8942eb28378d9d04a79302938b68c6f24 \
    --hash=sha256:44aadb735774d4a99525d2ec29126b23016c44a07b02ce6c237dfa61a223dd52 \
    --hash=sha256:528fd338311f31c9fb18038cafd00e6eae0bf5ad5577521701acb62510753d18 \
    --hash=sha256:5ce3d01aef91dc078fbb121814e556d55bc886d303efaf42c4fe67e411f5f9ad \
    --hash=sha256:6c777160288b08555820781ae0f3a2c67a59bd24b065e88ca1ec20e2f9dc8ac7 \
    --hash=sha256:6c9b217584400963d5b4daddb3711ec7a3778eab211e18654fba076cce3b8682 \
    --hash=sha256:728372e3f58c5826445f677746e5311c1935c1a7c59599f73a49ded850e038e8 \
    --hash=sha256:95e56c26f919fbb98f16e7a0b87af494b893f9da9a65a020f17a01c13e520a81 \
    --hash=sha256:96f3f7aa4eb9e7fc5af8a722eaf1e5e32e3039dbafe817178d7b90a8566be32d \
    --hash=sha256:add3e93ecc1eeaa6853f6a973ce60ffb3cb14ed2e80f5055e139b09385dce0a7 \
    --hash=sha256:b224792ea567b52c7f1ce1d789567f6920e06fd3b339fa1e1b05948845f783ad \
    --hash=sha256:b355e07b7f0c369cb031adfcbff5c37a609abcea091b918a39886412afd2e07d \
    --hash=sha256:bd2a257e670ede9fc01c6d76dccdc473040913b8e9328169bf177dbdc38e2484 \
    --hash=sha256:be4438d8dad7f0d5a5e54f0feef8a893446894ec87f102bb1d82dcc4518542e4 \
    --hash=sha256:c2698999361d73c2d25d7cc8a787130188d49b183abb18b554228daa102e1594 \
    --hash=sha256:d572863990e7d2762b547735ef589f6350d9eb4e441d38753a1c33636698cf4c \
    --hash=sha256:da77341ccaba31762d9238b0942c165c4582a26818f3045b052b39cebdd7ad9d \
    --hash=sha256:e438061b87ec7dd6018fca9f975219889aa0a3f6cdc3ea10dd0ae2bc7f1c47ce \
    --hash=sha256:eb13ff1c34e338d722e76a4fd83b8d282782505bd1b99af4b3c32da66eba6eb4 \
    --hash=sha256:fa0d1373d04b30ff8f12d542135d292f1a1ddb7c0d852a3d487a320360e5dab9
    # via
    #   -r requirements.in
    #   torchaudio
    #   torchvision
torchaudio==2.9.0+cpu \
    --hash=sha256:1b3c522589ae3f09e95eabe9cd49e0a13d06fca41ccba6f9eba1b6b746a9ba45 \
    --hash=sha256:20c0585786f69a182687ee6c3ab76c0ca8e5bf7b209015022e74ee67cda38af4 \
    --hash=sha256:298535e35543f8f5463fedab4a769586eb6a0b516052dce718a3d2c0f5bc4952 \
    --hash=sha256:305173420e44d8b98bc31ee4a9ab5134a7180659b262d6100c9e2977c1d10ea0 \
    --hash=sha256:541c558c90e0781e8ba3d36319a3484acc5da0f502a605af19b0adc2848556a3 \
    --hash=sha256:b109325625340b52afea876bb2e600a38864c02cdd138dc7d206b553d80645a4 \
    --hash=sha256:b93b54b5e01fbb645fd6c753d522a7a489e531f1e54b2a2e49714640ec3f0f43 \
    --hash=sha256:bd47fa5f76602b30b7b7278be3536899e12e66a26658beb5bac72c49b32f6f65 \
    --hash=sha256:c16aef30d6e312f4617917c412fe65e253fc440e946a4957226b7a140b49f4e0 \
    --hash=sha256:cfd6e9d9bb2215bf301e81a91018e1a2af9ed67fe778a2162cfbb6f8d7394fbd \
    --hash=sha256:d0d9149279f18fc356ef56175465492feead348dead7eb2f4a699bc0685cb93b \
    --hash=sha256:e6832cf83fa17f0a218fabbcfe5f31b0b793ea284109e7aac0244153b3d2cfcf \
    --hash=sha256:ec6e2af7e0ab6033def1f3f2a3e3173924dc65d8bbb6fa8b444faeb6eb42644f \
    --hash=sha256:fb17c9fad41099337f817c597e616bd1396a3f638af391d447a7736833c351ed
    # via -r requirements.in
torchvision==0.24.0+cpu \
    --hash=sha256:1fa4ea1c4a33b1a21c69d066321fc8a89534f01cbecc1c54e726e340036aa61c \
    --hash=sha256:214a12ae8a3332da83cace9e513dcfdb3a87606e11ee2bb256a4f0172c61441b \
    --hash=sha256:24ae40dd443486bd32118a431ee4f38a23455665c477bb42136415e2a1c940e5 \
    --hash=sha256:2a23778e0bfe138ff974d2a6e9ee39dd4e399cafc88f4b1fb921c811e81b53fe \
    --hash=sha256:4340c881708c0c563430cf4ed4932d7d09e675ce6660ff06d61f12e3c8267a35 \
    --hash=sha256:51fe8d72ddcc88a50ff27c50dd4987d82fba8b0dfd591898ee1f60e2902d18d1 \
    --hash=sha256:691be31ba48c8ad1a2ce066022f0cf24c701bb77f08dacc5fcf0964fc361444e \
    --hash=sha256:6ec2ebf962e7dca034e06a6eb07dafe388b16e7b01168f1c10b0c299e95946d5 \
    --hash=sha256:81063c59524c2f1c3f0751d6f61961072e51f7faba2db9758b6524af7c6d072a \
    --hash=sha256:8d5802096749bc5cf006ff889bca7e368147770b0d47c7cd98859c799814455f \
    --hash=sha256:b8bbac1a0aedb4c14c25474cc1d40da3f85372156b1048671ec1ef5901886b3a \
    --hash=sha256:baa37f80155a3b055911d5c2418be1e16b95bb69f671dbb0d07d67504093e23d \
    --hash=sha256:bb035ec26121238dbaa888e5efbf04c7d45f113a7c34d1cf849c4031e7cac4b8 \
    --hash=sha256:ef4a10f713f2a0de08c791abeb9e4ab1e9c6e0ce563c7e83da139c99e6d2712e
    # via -r requirements.in
typing-extensions==4.15.0 \
    --hash=sha256:0cea48d173cc12fa28ecabc3b837ea3cf6f38c6d1136f85cbaaf598984861466 \
    --hash=sha256:f0fa19c6845758ab08074a0cfa8b7aecb71c999ca73d62883bc25cc018c4e548
    # via
    #   pydantic
    #   pydantic-core
    #   qudida
    #   torch
    #   typing-inspection
typing-inspection==0.4.2 \
    --hash=sha256:4ed1cacbdc298c220f1bd249ed5287caa16f34d44ef4e9c3d0cbad5b521545e7 \
    --hash=sha256:ba561c48a67c5958007083d386c3295464928b01faa735ab8547c5692e87f464
    # via pydantic
tzdata==2025.2 \
    --hash=sha256:1a403fada01ff9221ca8044d701868fa132215d84beb92242d9acd2147f667a8 \
    --hash=sha256:b60a638fcc0daffadf82fe0f57e53d06bdec2f36c4df66280ae79bce6bd6f2b9
    # via pandas

# WARNING: The following packages were not pinned, but pip requires them to be
# pinned when the requirements file includes hashes and the requirement is not
# satisfied by a package already installed. Consider using the --allow-unsafe flag.
# setuptools
